"2017-01-02 09:00:00","2"
"2017-01-04 09:00:00","2"
"2017-01-06 09:00:00","2"
"2017-01-07 09:00:00","2"
"2017-01-13 09:00:00","1"
"2017-01-14 09:00:00","2"
"2017-01-16 09:00:00","1"
"2017-01-21 09:00:00","2"
"2017-01-23 09:00:00","1"
"2017-01-27 09:00:00","2"
"2017-01-28 09:00:00","1"
"2017-02-04 09:00:00","1"
"2017-02-06 09:00:00","1"
"2017-02-10 09:00:00","1"
"2017-02-11 09:00:00","1"
"2017-02-17 09:00:00","1"
"2017-02-18 09:00:00","2"
"2017-02-20 09:00:00","2"
"2017-02-24 09:00:00","2"
"2017-02-25 09:00:00","2"
"2017-02-27 09:00:00","2"
"2017-03-03 09:00:00","2"
"2017-03-04 09:00:00","1"
"2017-03-06 09:00:00","3"
"2017-03-09 09:00:00","2"
"2017-03-09 09:00:00","1"
"2017-03-10 09:00:00","1"
"2017-03-11 09:00:00","2"
"2017-03-12 09:00:00","2"
"2017-03-13 09:00:00","2"
"2017-03-16 09:00:00","3"
"2017-03-17 09:00:00","2"
"2017-03-18 09:00:00","2"
"2017-03-19 09:00:00","2"
"2017-03-20 09:00:00","2"
"2017-03-23 09:00:00","2"
"2017-03-24 09:00:00","2"
"2017-03-25 09:00:00","3"
"2017-03-26 09:00:00","2"
"2017-03-27 09:00:00","2"
"2017-03-30 09:00:00","3"
"2017-03-31 09:00:00","3"
"2017-04-01 09:00:00","2"
"2017-04-02 09:00:00","2"
"2017-04-03 09:00:00","3"
"2017-04-05 09:00:00","2"
"2017-04-07 09:00:00","3"
"2017-04-08 09:00:00","4"
"2017-04-09 09:00:00","4"
"2017-04-10 09:00:00","4"
"2017-04-11 09:00:00","4"
"2017-04-12 09:00:00","3"
"2017-04-13 09:00:00","4"
"2017-04-14 09:00:00","3"
"2017-04-15 09:00:00","4"
"2017-04-17 09:00:00","4"
"2017-04-18 09:00:00","3"
"2017-04-19 09:00:00","3"
"2017-04-21 09:00:00","3"
"2017-04-22 09:00:00","3"
"2017-04-23 09:00:00","3"
"2017-04-24 09:00:00","2"
"2017-04-26 09:00:00","2"
"2017-04-28 09:00:00","2"
"2017-04-29 09:00:00","3"
"2017-04-30 09:00:00","2"
"2017-05-01 09:00:00","3"
"2017-05-03 09:00:00","1"
"2017-05-05 09:00:00","2"
"2017-05-06 09:00:00","2"
"2017-05-07 09:00:00","2"
"2017-05-08 09:00:00","2"
"2017-05-10 09:00:00","1"
"2017-05-12 09:00:00","3"
"2017-05-13 09:00:00","3"
"2017-05-14 09:00:00","2"
"2017-05-15 09:00:00","3"
"2017-05-17 09:00:00","1"
"2017-05-19 09:00:00","3"
"2017-05-20 09:00:00","3"
"2017-05-21 09:00:00","3"
"2017-05-22 09:00:00","3"
"2017-05-24 09:00:00","2"
"2017-05-26 09:00:00","3"
"2017-05-27 09:00:00","4"
"2017-05-28 09:00:00","5"
"2017-05-29 09:00:00","5"
"2017-05-31 09:00:00","4"
"2017-06-01 08:30:00","4"
"2017-06-02 08:30:00","5"
"2017-06-03 08:30:00","4"
"2017-06-04 08:30:00","2"
"2017-06-05 08:30:00","3"
"2017-06-06 08:30:00","3"
"2017-06-07 08:30:00","2"
"2017-06-08 08:30:00","3"
"2017-06-09 08:30:00","5"
"2017-06-10 08:30:00","5"
"2017-06-11 08:30:00","4"
"2017-06-12 08:30:00","3"
"2017-06-13 08:30:00","3"
"2017-06-14 08:30:00","2"
"2017-06-15 08:30:00","4"
"2017-06-16 08:30:00","5"
"2017-06-17 08:30:00","6"
"2017-06-18 08:30:00","4"
"2017-06-19 08:30:00","4"
"2017-06-20 08:30:00","3"
"2017-06-21 08:30:00","4"
"2017-06-22 08:30:00","4"
"2017-06-23 08:30:00","6"
"2017-06-24 08:30:00","6"
"2017-06-25 08:30:00","4"
"2017-06-26 08:30:00","5"
"2017-06-27 08:30:00","4"
"2017-06-28 08:30:00","3"
"2017-06-29 08:30:00","4"
"2017-06-30 08:30:00","4"
"2017-07-01 08:30:00","6"
"2017-07-02 08:30:00","6"
"2017-07-03 08:30:00","6"
"2017-07-04 08:30:00","6"
"2017-07-05 08:30:00","4"
"2017-07-06 08:30:00","5"
"2017-07-07 08:30:00","6"
"2017-07-08 08:30:00","6"
"2017-07-09 08:30:00","3"
"2017-07-10 08:30:00","5"
"2017-07-11 08:30:00","3"
"2017-07-12 08:30:00","3"
"2017-07-13 08:30:00","4"
"2017-07-14 08:30:00","5"
"2017-07-15 08:30:00","3"
"2017-07-16 08:30:00","4"
"2017-07-17 08:30:00","4"
"2017-07-18 08:30:00","5"
"2017-07-19 08:30:00","3"
"2017-07-20 08:30:00","4"
"2017-07-21 08:30:00","4"
"2017-07-22 08:30:00","4"
"2017-07-23 08:30:00","3"
"2017-07-24 08:30:00","4"
"2017-07-25 08:30:00","4"
"2017-07-26 08:30:00","5"
"2017-07-27 08:30:00","7"
"2017-07-28 08:30:00","6"
"2017-07-29 08:30:00","5"
"2017-07-30 08:30:00","4"
"2017-07-31 08:30:00","5"
"2017-08-01 08:30:00","4"
"2017-08-02 08:30:00","3"
"2017-08-03 08:30:00","4"
"2017-08-04 08:30:00","5"
"2017-08-05 08:30:00","4"
"2017-08-06 08:30:00","6"
"2017-08-07 08:30:00","5"
"2017-08-08 08:30:00","3"
"2017-08-09 08:30:00","5"
"2017-08-10 08:30:00","4"
"2017-08-11 08:30:00","5"
"2017-08-12 08:30:00","6"
"2017-08-13 08:30:00","5"
"2017-08-14 08:30:00","4"
"2017-08-15 08:30:00","4"
"2017-08-16 08:30:00","2"
"2017-08-17 08:30:00","3"
"2017-08-18 08:30:00","5"
"2017-08-19 08:30:00","3"
"2017-08-20 08:30:00","4"
"2017-08-21 08:30:00","2"
"2017-08-22 08:30:00","1"
"2017-08-23 08:30:00","3"
"2017-08-24 08:30:00","2"
"2017-08-25 08:30:00","4"
"2017-08-26 08:30:00","4"
"2017-08-27 08:30:00","3"
"2017-08-28 08:30:00","3"
"2017-08-29 08:30:00","3"
"2017-08-30 08:30:00","2"
"2017-08-31 08:30:00","3"
"2017-09-01 08:30:00","4"
"2017-09-01 13:00:00","1"
"2017-09-02 08:30:00","4"
"2017-09-02 13:00:00","1"
"2017-09-03 08:30:00","4"
"2017-09-03 13:00:00","1"
"2017-09-04 08:30:00","4"
"2017-09-04 13:00:00","1"
"2017-09-05 08:30:00","1"
"2017-09-06 08:30:00","3"
"2017-09-07 08:30:00","3"
"2017-09-08 08:30:00","2"
"2017-09-09 08:30:00","3"
"2017-09-10 08:30:00","3"
"2017-09-11 08:30:00","2"
"2017-09-12 08:30:00","1"
"2017-09-13 08:30:00","1"
"2017-09-14 08:30:00","2"
"2017-09-15 08:30:00","3"
"2017-09-16 08:30:00","3"
"2017-09-17 08:30:00","3"
"2017-09-18 08:30:00","2"
"2017-09-19 08:30:00","2"
"2017-09-20 08:30:00","2"
"2017-09-21 08:30:00","3"
"2017-09-22 08:30:00","4"
"2017-09-22 13:00:00","1"
"2017-09-23 08:30:00","4"
"2017-09-23 13:00:00","1"
"2017-09-24 08:30:00","3"
"2017-09-24 13:00:00","1"
"2017-09-25 08:30:00","2"
"2017-09-26 08:30:00","2"
"2017-09-27 08:30:00","2"
"2017-09-28 08:30:00","3"
"2017-09-29 08:30:00","4"
"2017-09-30 08:30:00","3"
"2017-10-01 09:00:00","3"
"2017-10-02 09:00:00","3"
"2017-10-03 09:00:00","1"
"2017-10-04 09:00:00","2"
"2017-10-05 09:00:00","1"
"2017-10-06 09:00:00","3"
"2017-10-07 09:00:00","4"
"2017-10-08 09:00:00","4"
"2017-10-09 09:00:00","5"
"2017-10-10 09:00:00","1"
"2017-10-11 09:00:00","2"
"2017-10-12 09:00:00","2"
"2017-10-13 09:00:00","4"
"2017-10-14 09:00:00","3"
"2017-10-15 09:00:00","3"
"2017-10-16 09:00:00","3"
"2017-10-17 09:00:00","1"
"2017-10-18 09:00:00","3"
"2017-10-19 09:00:00","1"
"2017-10-20 09:00:00","2"
"2017-10-21 09:00:00","4"
"2017-10-22 09:00:00","2"
"2017-10-23 09:00:00","3"
"2017-10-24 09:00:00","1"
"2017-10-25 09:00:00","2"
"2017-10-26 09:00:00","2"
"2017-10-27 09:00:00","3"
"2017-10-28 09:00:00","3"
"2017-10-29 09:00:00","3"
"2017-10-30 09:00:00","2"
"2017-10-31 09:00:00","1"
"2017-11-01 09:00:00","1"
"2017-11-02 09:00:00","1"
"2017-11-03 09:00:00","3"
"2017-11-04 09:00:00","3"
"2017-11-05 09:00:00","1"
"2017-11-06 09:00:00","1"
"2017-11-07 09:00:00","1"
"2017-11-08 09:00:00","1"
"2017-11-09 09:00:00","1"
"2017-11-10 09:00:00","2"
"2017-11-11 09:00:00","4"
"2017-11-12 09:00:00","2"
"2017-11-13 09:00:00","1"
"2017-11-14 09:00:00","1"
"2017-11-15 09:00:00","1"
"2017-11-16 09:00:00","1"
"2017-11-17 09:00:00","2"
"2017-11-18 09:00:00","2"
"2017-11-19 09:00:00","3"
"2017-11-20 09:00:00","4"
"2017-11-21 09:00:00","4"
"2017-11-22 09:00:00","3"
"2017-11-23 09:00:00","2"
"2017-11-24 09:00:00","5"
"2017-11-25 09:00:00","5"
"2017-11-26 09:00:00","1"
"2017-11-27 09:00:00","2"
"2017-11-28 09:00:00","1"
"2017-11-29 09:00:00","1"
"2017-11-30 09:00:00","1"
"2017-12-01 09:00:00","3"
"2017-12-02 09:00:00","4"
"2017-12-03 09:00:00","2"
"2017-12-04 09:00:00","2"
"2017-12-05 09:00:00","1"
"2017-12-06 09:00:00","1"
"2017-12-07 09:00:00","2"
"2017-12-08 09:00:00","2"
"2017-12-08 10:00:00","1"
"2017-12-09 09:00:00","3"
"2017-12-10 09:00:00","3"
"2017-12-11 09:00:00","3"
"2017-12-12 09:00:00","1"
"2017-12-13 09:00:00","2"
"2017-12-14 09:00:00","1"
"2017-12-15 09:00:00","2"
"2017-12-16 09:00:00","2"
"2017-12-17 09:00:00","3"
"2017-12-18 09:00:00","3"
"2017-12-19 09:00:00","2"
"2017-12-20 09:00:00","2"
"2017-12-21 09:00:00","2"
"2017-12-22 09:00:00","4"
"2017-12-23 09:00:00","4"
"2017-12-24 09:00:00","3"
"2017-12-26 09:00:00","4"
"2017-12-27 09:00:00","4"
"2017-12-28 09:00:00","5"
"2017-12-29 09:00:00","5"
"2017-12-30 09:00:00","6"
"2017-12-31 09:00:00","2"
"2018-01-01 09:00:00","4"
"2018-01-02 09:00:00","3"
"2018-01-03 09:00:00","2"
"2018-01-04 09:00:00","2"
"2018-01-05 09:00:00","1"
"2018-01-06 09:00:00","2"
"2018-01-07 09:00:00","1"
"2018-01-08 09:00:00","2"
"2018-01-11 09:00:00","1"
"2018-01-12 09:00:00","1"
"2018-01-13 09:00:00","2"
"2018-01-15 09:00:00","1"
"2018-01-18 09:00:00","1"
"2018-01-19 09:00:00","1"
"2018-01-20 09:00:00","1"
"2018-01-22 09:00:00","1"
"2018-01-25 09:00:00","1"
"2018-01-26 09:00:00","1"
"2018-01-27 09:00:00","1"
"2018-01-29 09:00:00","1"
"2018-02-01 09:00:00","1"
"2018-02-02 09:00:00","2"
"2018-02-03 09:00:00","2"
"2018-02-05 09:00:00","1"
"2018-02-08 09:00:00","1"
"2018-02-09 09:00:00","1"
"2018-02-10 09:00:00","2"
"2018-02-12 09:00:00","2"
"2018-02-15 09:00:00","1"
"2018-02-16 09:00:00","1"
"2018-02-17 09:00:00","2"
"2018-02-19 09:00:00","2"
"2018-02-22 09:00:00","1"
"2018-02-23 09:00:00","2"
"2018-02-24 09:00:00","2"
"2018-02-26 09:00:00","1"
"2018-03-01 09:00:00","1"
"2018-03-02 09:00:00","1"
"2018-03-03 09:00:00","1"
"2018-03-04 09:00:00","1"
"2018-03-05 09:00:00","3"
"2018-03-06 09:00:00","1"
"2018-03-07 09:00:00","1"
"2018-03-08 09:00:00","1"
"2018-03-09 09:00:00","2"
"2018-03-10 09:00:00","2"
"2018-03-11 09:00:00","1"
"2018-03-12 09:00:00","2"
"2018-03-13 09:00:00","1"
"2018-03-14 09:00:00","2"
"2018-03-15 09:00:00","1"
"2018-03-16 09:00:00","2"
"2018-03-17 09:00:00","2"
"2018-03-18 09:00:00","2"
"2018-03-19 09:00:00","2"
"2018-03-20 09:00:00","2"
"2018-03-21 09:00:00","1"
"2018-03-22 09:00:00","1"
"2018-03-23 09:00:00","3"
"2018-03-24 09:00:00","2"
"2018-03-25 09:00:00","2"
"2018-03-26 09:00:00","5"
"2018-03-27 09:00:00","3"
"2018-03-28 09:00:00","3"
"2018-03-29 09:00:00","3"
"2018-03-30 09:00:00","3"
"2018-03-31 09:00:00","5"
"2018-04-01 09:00:00","3"
"2018-04-02 09:00:00","5"
"2018-04-03 09:00:00","5"
"2018-04-04 09:00:00","4"
"2018-04-05 09:00:00","5"
"2018-04-06 09:00:00","5"
"2018-04-07 09:00:00","6"
"2018-04-08 09:00:00","3"
"2018-04-09 09:00:00","3"
"2018-04-09 09:00:00","1"
"2018-04-10 09:00:00","2"
"2018-04-11 09:00:00","1"
"2018-04-12 09:00:00","1"
"2018-04-13 09:00:00","3"
"2018-04-14 09:00:00","3"
"2018-04-15 09:00:00","2"
"2018-04-16 09:00:00","1"
"2018-04-17 09:00:00","2"
"2018-04-18 09:00:00","2"
"2018-04-19 09:00:00","2"
"2018-04-20 09:00:00","3"
"2018-04-21 09:00:00","3"
"2018-04-22 09:00:00","3"
"2018-04-23 09:00:00","2"
"2018-04-24 09:00:00","2"
"2018-04-25 09:00:00","2"
"2018-04-26 09:00:00","2"
"2018-04-27 09:00:00","3"
"2018-04-28 09:00:00","3"
"2018-04-29 09:00:00","4"
"2018-04-30 09:00:00","1"
"2018-05-01 09:00:00","1"
"2018-05-02 09:00:00","2"
"2018-05-03 09:00:00","1"
"2018-05-04 09:00:00","4"
"2018-05-05 09:00:00","4"
"2018-05-06 09:00:00","2"
"2018-05-07 09:00:00","2"
"2018-05-08 09:00:00","2"
"2018-05-09 09:00:00","2"
"2018-05-10 09:00:00","2"
"2018-05-11 09:00:00","4"
"2018-05-12 09:00:00","4"
"2018-05-13 09:00:00","2"
"2018-05-14 09:00:00","3"
"2018-05-15 09:00:00","3"
"2018-05-16 09:00:00","1"
"2018-05-17 09:00:00","3"
"2018-05-18 09:00:00","4"
"2018-05-19 09:00:00","5"
"2018-05-20 09:00:00","3"
"2018-05-21 09:00:00","4"
"2018-05-22 09:00:00","2"
"2018-05-23 09:00:00","3"
"2018-05-24 09:00:00","3"
"2018-05-25 09:00:00","4"
"2018-05-26 09:00:00","7"
"2018-05-27 09:00:00","7"
"2018-05-28 09:00:00","7"
"2018-05-29 09:00:00","4"
"2018-05-30 09:00:00","3"
"2018-05-31 09:00:00","3"
"2018-06-01 08:30:00","3"
"2018-06-02 08:30:00","3"
"2018-06-03 08:30:00","4"
"2018-06-04 08:30:00","5"
"2018-06-04 18:00:00","1"
"2018-06-05 08:30:00","3"
"2018-06-06 08:30:00","3"
"2018-06-07 08:30:00","4"
"2018-06-08 08:30:00","7"
"2018-06-09 08:30:00","6"
"2018-06-10 08:30:00","3"
"2018-06-11 08:30:00","5"
"2018-06-12 08:30:00","3"
"2018-06-13 08:30:00","4"
"2018-06-14 08:30:00","4"
"2018-06-15 08:30:00","4"
"2018-06-16 08:30:00","5"
"2018-06-17 08:30:00","4"
"2018-06-18 08:30:00","5"
"2018-06-19 08:30:00","4"
"2018-06-20 08:30:00","4"
"2018-06-21 08:30:00","5"
"2018-06-22 08:30:00","7"
"2018-06-23 08:30:00","6"
"2018-06-24 08:30:00","5"
"2018-06-25 08:30:00","6"
"2018-06-26 08:30:00","5"
"2018-06-27 08:30:00","4"
"2018-06-28 08:30:00","3"
"2018-06-29 08:30:00","6"
"2018-06-30 08:30:00","5"
"2018-07-01 08:30:00","6"
"2018-07-02 08:30:00","7"
"2018-07-03 08:30:00","5"
"2018-07-04 08:30:00","8"
"2018-07-05 08:30:00","7"
"2018-07-06 08:30:00","8"
"2018-07-07 08:30:00","7"
"2018-07-08 08:30:00","5"
"2018-07-09 08:30:00","6"
"2018-07-10 08:30:00","5"
"2018-07-11 08:30:00","3"
"2018-07-12 08:30:00","4"
"2018-07-13 08:30:00","5"
"2018-07-14 08:30:00","5"
"2018-07-15 08:30:00","4"
"2018-07-16 08:30:00","6"
"2018-07-17 08:30:00","5"
"2018-07-18 08:30:00","4"
"2018-07-19 08:30:00","6"
"2018-07-20 08:30:00","7"
"2018-07-21 08:30:00","7"
"2018-07-22 08:30:00","5"
"2018-07-23 08:30:00","6"
"2018-07-24 08:30:00","6"
"2018-07-25 08:30:00","5"
"2018-07-26 08:30:00","7"
"2018-07-27 08:30:00","7"
"2018-07-28 08:30:00","6"
"2018-07-29 08:30:00","5"
"2018-07-30 08:30:00","7"
"2018-07-31 08:30:00","5"
"2018-08-01 08:30:00","4"
"2018-08-02 08:30:00","5"
"2018-08-03 08:30:00","6"
"2018-08-04 08:30:00","6"
"2018-08-05 08:30:00","5"
"2018-08-06 08:30:00","6"
"2018-08-07 08:30:00","6"
"2018-08-08 08:30:00","6"
"2018-08-09 08:30:00","5"
"2018-08-10 08:30:00","6"
"2018-08-11 08:30:00","5"
"2018-08-12 08:30:00","5"
"2018-08-13 08:30:00","5"
"2018-08-14 08:30:00","4"
"2018-08-15 08:30:00","5"
"2018-08-16 08:30:00","4"
"2018-08-17 08:30:00","5"
"2018-08-18 08:30:00","6"
"2018-08-19 08:30:00","4"
"2018-08-20 08:30:00","7"
"2018-08-21 08:30:00","4"
"2018-08-22 08:30:00","4"
"2018-08-23 08:30:00","4"
"2018-08-24 08:30:00","3"
"2018-08-25 08:30:00","3"
"2018-08-26 08:30:00","4"
"2018-08-27 08:30:00","3"
"2018-08-28 08:30:00","3"
"2018-08-29 08:30:00","3"
"2018-08-30 08:30:00","4"
"2018-08-31 08:30:00","4"
"2018-09-01 08:30:00","4"
"2018-09-02 08:30:00","4"
"2018-09-03 08:30:00","4"
"2018-09-04 08:30:00","2"
"2018-09-05 08:30:00","3"
"2018-09-06 08:30:00","2"
"2018-09-07 08:30:00","4"
"2018-09-08 08:30:00","4"
"2018-09-09 08:30:00","3"
"2018-09-10 08:30:00","3"
"2018-09-11 08:30:00","1"
"2018-09-12 08:30:00","1"
"2018-09-13 08:30:00","3"
"2018-09-14 08:30:00","3"
"2018-09-15 08:30:00","4"
"2018-09-16 08:30:00","3"
"2018-09-17 08:30:00","4"
"2018-09-18 08:30:00","3"
"2018-09-19 08:30:00","2"
"2018-09-20 08:30:00","3"
"2018-09-21 08:30:00","5"
"2018-09-22 08:30:00","4"
"2018-09-23 08:30:00","3"
"2018-09-24 08:30:00","4"
"2018-09-25 08:30:00","2"
"2018-09-26 08:30:00","2"
"2018-09-27 08:30:00","4"
"2018-09-28 08:30:00","4"
