"2017-01-02 09:00:00","2"
"2018-09-29 08:30:00","4"
"2018-09-30 08:30:00","3"
"2018-10-01 09:00:00","4"
"2018-10-02 09:00:00","2"
"2018-10-03 09:00:00","2"
"2018-10-04 09:00:00","4"
"2018-10-05 09:00:00","5"
"2018-10-06 09:00:00","6"
"2018-10-07 09:00:00","6"
"2018-10-08 09:00:00","4"
"2018-10-09 09:00:00","3"
"2018-10-10 09:00:00","3"
"2018-10-11 09:00:00","4"
"2018-10-12 09:00:00","4"
"2018-10-13 09:00:00","4"
"2018-10-14 09:00:00","4"
"2018-10-15 09:00:00","4"
"2018-10-16 09:00:00","3"
"2018-10-17 09:00:00","3"
"2018-10-18 09:00:00","4"
"2018-10-19 09:00:00","5"
"2018-10-20 09:00:00","3"
"2018-10-21 09:00:00","5"
"2018-10-22 09:00:00","4"
"2018-10-23 09:00:00","3"
"2018-10-24 09:00:00","3"
"2018-10-25 09:00:00","3"
"2018-10-26 09:00:00","3"
"2018-10-27 09:00:00","3"
"2018-10-28 09:00:00","3"
"2018-10-29 09:00:00","3"
"2018-10-30 09:00:00","3"
"2018-10-31 09:00:00","2"
"2018-11-01 09:00:00","1"
"2018-11-02 09:00:00","3"
"2018-11-03 09:00:00","3"
"2018-11-04 09:00:00","2"
"2018-11-05 09:00:00","2"
"2018-11-06 09:00:00","3"
"2018-11-07 09:00:00","1"
"2018-11-08 09:00:00","3"
"2018-11-09 09:00:00","3"
"2018-11-10 09:00:00","4"
"2018-11-11 09:00:00","2"
"2018-11-12 09:00:00","4"
"2018-11-15 09:00:00","2"
"2018-11-16 09:00:00","3"
"2018-11-17 09:00:00","5"
"2018-11-18 09:00:00","4"
"2018-11-19 09:00:00","5"
"2018-11-20 09:00:00","4"
"2018-11-21 09:00:00","3"
"2018-11-22 09:00:00","3"
"2018-11-23 09:00:00","6"
"2018-11-24 09:00:00","4"
"2018-11-25 09:00:00","3"
"2018-11-26 09:00:00","2"
"2018-11-28 09:00:00","2"
"2018-11-29 09:00:00","2"
"2018-11-30 09:00:00","4"
"2018-12-01 09:00:00","4"
"2018-12-02 09:00:00","2"
"2018-12-03 09:00:00","2"
"2018-12-06 09:00:00","4"
"2018-12-07 09:00:00","3"
"2018-12-08 09:00:00","4"
"2018-12-09 09:00:00","2"
"2018-12-10 09:00:00","3"
"2018-12-11 09:00:00","1"
"2018-12-12 09:00:00","2"
"2018-12-13 09:00:00","1"
"2018-12-14 09:00:00","3"
"2018-12-15 09:00:00","4"
"2018-12-16 09:00:00","2"
"2018-12-17 09:00:00","2"
"2018-12-18 09:00:00","1"
"2018-12-19 09:00:00","2"
"2018-12-20 09:00:00","3"
"2018-12-21 09:00:00","5"
"2018-12-22 09:00:00","5"
"2018-12-23 09:00:00","5"
"2018-12-24 09:00:00","6"
"2018-12-26 09:00:00","4"
"2018-12-27 09:00:00","6"
"2018-12-28 09:00:00","6"
"2018-12-29 09:00:00","6"
"2018-12-30 09:00:00","6"
"2018-12-31 09:00:00","4"
"2019-01-01 09:00:00","1"
"2019-01-03 09:00:00","2"
"2019-01-04 09:00:00","5"
"2019-01-05 09:00:00","2"
"2019-01-06 09:00:00","1"
"2019-01-07 09:00:00","1"
"2019-01-10 09:00:00","1"
"2019-01-11 09:00:00","2"
"2019-01-12 09:00:00","1"
"2019-01-14 09:00:00","1"
"2019-01-17 09:00:00","1"
"2019-01-18 09:00:00","2"
"2019-01-19 09:00:00","1"
"2019-01-20 09:00:00","1"
"2019-01-21 09:00:00","1"
"2019-01-24 09:00:00","1"
"2019-01-25 09:00:00","1"
"2019-01-26 09:00:00","2"
"2019-01-27 09:00:00","1"
"2019-01-28 09:00:00","1"
"2019-01-29 09:00:00","1"
"2019-01-31 09:00:00","1"
"2019-02-01 09:00:00","1"
"2019-02-02 09:00:00","1"
"2019-02-03 09:00:00","1"
"2019-02-04 09:00:00","1"
"2019-02-07 09:00:00","1"
"2019-02-08 09:00:00","1"
"2019-02-09 09:00:00","1"
"2019-02-10 09:00:00","1"
"2019-02-11 09:00:00","1"
"2019-02-12 09:00:00","0"
"2019-02-14 09:00:00","1"
"2019-02-15 09:00:00","2"
"2019-02-16 09:00:00","3"
"2019-02-17 09:00:00","1"
"2019-02-18 09:00:00","3"
"2019-02-19 09:00:00","2"
"2019-02-21 09:00:00","2"
"2019-02-22 09:00:00","2"
"2019-02-23 09:00:00","2"
"2019-02-24 09:00:00","1"
"2019-02-25 09:00:00","1"
"2019-02-26 09:00:00","2"
"2019-02-28 09:00:00","1"
"2019-03-01 09:00:00","2"
"2019-03-02 09:00:00","1"
"2019-03-03 09:00:00","1"
"2019-03-04 09:00:00","2"
"2019-03-05 09:00:00","1"
"2019-03-06 09:00:00","1"
"2019-03-07 09:00:00","1"
"2019-03-08 09:00:00","2"
"2019-03-09 09:00:00","2"
"2019-03-10 09:00:00","1"
"2019-03-11 09:00:00","2"
"2019-03-12 09:00:00","3"
"2019-03-13 09:00:00","2"
"2019-03-14 09:00:00","2"
"2019-03-15 09:00:00","3"
"2019-03-16 09:00:00","3"
"2019-03-17 09:00:00","2"
"2019-03-18 09:00:00","2"
"2019-03-19 09:00:00","2"
"2019-03-20 09:00:00","1"
"2019-03-21 09:00:00","2"
"2019-03-22 09:00:00","3"
"2019-03-23 09:00:00","4"
"2019-03-24 09:00:00","4"
"2019-03-25 09:00:00","4"
"2019-03-26 09:00:00","4"
"2019-03-27 09:00:00","4"
"2019-03-28 09:00:00","4"
"2019-03-29 09:00:00","5"
"2019-03-30 09:00:00","5"
"2019-03-31 09:00:00","3"
"2019-04-01 09:00:00","4"
"2019-04-02 09:00:00","2"
"2019-04-03 09:00:00","3"
"2019-04-04 09:00:00","2"
"2019-04-05 09:00:00","4"
"2019-04-06 09:00:00","4"
"2019-04-07 09:00:00","2"
"2019-04-08 09:00:00","2"
"2019-04-09 09:00:00","2"
"2019-04-10 09:00:00","2"
"2019-04-11 09:00:00","3"
"2019-04-12 09:00:00","5"
"2019-04-13 09:00:00","4"
"2019-04-14 09:00:00","5"
"2019-04-15 09:00:00","7"
"2019-04-16 09:00:00","7"
"2019-04-17 09:00:00","5"
"2019-04-18 09:00:00","7"
"2019-04-19 09:00:00","7"
"2019-04-20 09:00:00","6"
"2019-04-21 09:00:00","6"
"2019-04-22 09:00:00","5"
"2019-04-23 09:00:00","7"
"2019-04-24 09:00:00","4"
"2019-04-25 09:00:00","5"
"2019-04-26 09:00:00","5"
"2019-04-27 09:00:00","5"
"2019-04-28 09:00:00","4"
"2019-04-29 09:00:00","4"
"2019-04-30 09:00:00","1"
"2019-05-01 09:00:00","2"
"2019-05-02 09:00:00","4"
"2019-05-03 09:00:00","4"
"2019-05-04 09:00:00","4"
"2019-05-05 09:00:00","4"
"2019-05-06 09:00:00","3"
"2019-05-07 09:00:00","3"
"2019-05-08 09:00:00","3"
"2019-05-09 09:00:00","2"
"2019-05-10 09:00:00","2"
"2019-05-11 09:00:00","5"
"2019-05-12 09:00:00","3"
"2019-05-13 09:00:00","3"
"2019-05-14 09:00:00","2"
"2019-05-15 09:00:00","2"
"2019-05-16 09:00:00","3"
"2019-05-17 09:00:00","4"
"2019-05-18 09:00:00","6"
"2019-05-19 09:00:00","3"
"2019-05-20 09:00:00","3"
"2019-05-21 09:00:00","2"
"2019-05-22 09:00:00","2"
"2019-05-23 09:00:00","3"
"2019-05-24 09:00:00","4"
"2019-05-24 11:00:00","2"
"2019-05-24 13:00:00","1"
"2019-05-25 09:00:00","7"
"2019-05-25 13:00:00","1"
"2019-05-26 09:00:00","7"
"2019-05-27 09:00:00","4"
"2019-05-27 11:00:00","3"
"2019-05-28 09:00:00","5"
"2019-05-29 09:00:00","3"
"2019-05-30 09:00:00","3"
"2019-05-31 09:00:00","5"
"2019-05-31 11:00:00","1"
"2019-05-31 13:00:00","1"
"2019-06-01 08:30:00","3"
"2019-06-01 11:00:00","2"
"2019-06-01 13:00:00","1"
"2019-06-02 08:30:00","5"
"2019-06-03 08:30:00","3"
"2019-06-03 11:00:00","1"
"2019-06-04 08:30:00","3"
"2019-06-05 08:30:00","3"
"2019-06-06 08:30:00","3"
"2019-06-07 08:30:00","4"
"2019-06-07 11:00:00","2"
"2019-06-07 13:00:00","1"
"2019-06-08 08:30:00","5"
"2019-06-08 11:00:00","2"
"2019-06-08 13:00:00","1"
"2019-06-09 08:30:00","4"
"2019-06-10 08:30:00","4"
"2019-06-10 11:00:00","2"
"2019-06-10 13:00:00","1"
"2019-06-11 08:30:00","4"
"2019-06-12 08:30:00","6"
"2019-06-13 08:30:00","3"
"2019-06-14 08:30:00","4"
"2019-06-14 11:00:00","3"
"2019-06-14 13:00:00","1"
"2019-06-15 08:30:00","4"
"2019-06-15 11:00:00","2"
"2019-06-15 13:00:00","0"
"2019-06-16 08:30:00","4"
"2019-06-17 08:30:00","4"
"2019-06-17 11:00:00","2"
"2019-06-17 13:00:00","2"
"2019-06-18 08:30:00","4"
"2019-06-19 08:30:00","3"
"2019-06-20 08:30:00","3"
"2019-06-21 08:30:00","4"
"2019-06-21 11:00:00","3"
"2019-06-21 13:00:00","1"
"2019-06-22 08:30:00","4"
"2019-06-22 11:00:00","2"
"2019-06-23 08:30:00","4"
"2019-06-24 08:30:00","4"
"2019-06-24 11:00:00","2"
"2019-06-24 13:00:00","1"
"2019-06-25 08:30:00","5"
"2019-06-26 08:30:00","4"
"2019-06-27 08:30:00","5"
"2019-06-28 08:30:00","7"
"2019-06-28 11:00:00","3"
"2019-06-28 13:00:00","1"
"2019-06-29 08:30:00","3"
"2019-06-29 11:00:00","3"
"2019-06-30 08:30:00","7"
"2019-07-01 08:30:00","4"
"2019-07-01 11:00:00","4"
"2019-07-02 08:30:00","8"
"2019-07-03 08:30:00","7"
"2019-07-04 08:30:00","8"
"2019-07-05 08:30:00","7"
"2019-07-05 11:00:00","5"
"2019-07-06 08:30:00","6"
"2019-07-06 11:00:00","3"
"2019-07-06 13:00:00","1"
"2019-07-07 08:30:00","6"
"2019-07-08 08:30:00","3"
"2019-07-08 11:00:00","2"
"2019-07-08 13:00:00","1"
"2019-07-09 08:30:00","6"
"2019-07-10 08:30:00","5"
"2019-07-11 08:30:00","6"
"2019-07-12 08:30:00","7"
"2019-07-12 11:00:00","3"
"2019-07-12 13:00:00","2"
"2019-07-13 08:30:00","4"
"2019-07-13 11:00:00","3"
"2019-07-14 08:30:00","5"
"2019-07-15 08:30:00","5"
"2019-07-15 11:00:00","4"
"2019-07-15 13:00:00","1"
"2019-07-16 08:30:00","6"
"2019-07-17 08:30:00","7"
"2019-07-18 08:30:00","4"
"2019-07-19 08:30:00","7"
"2019-07-19 11:00:00","4"
"2019-07-19 13:00:00","1"
"2019-07-20 08:30:00","5"
"2019-07-20 11:00:00","2"
"2019-07-21 08:30:00","6"
"2019-07-22 08:30:00","5"
"2019-07-22 11:00:00","5"
"2019-07-23 08:30:00","6"
"2019-07-24 08:30:00","5"
"2019-07-25 08:30:00","5"
"2019-07-26 08:30:00","5"
"2019-07-26 11:00:00","5"
"2019-07-26 13:00:00","1"
"2019-07-27 08:30:00","4"
"2019-07-27 11:00:00","2"
"2019-07-28 08:30:00","5"
"2019-07-29 08:30:00","5"
"2019-07-29 11:00:00","2"
"2019-07-29 13:00:00","1"
"2019-07-30 08:30:00","6"
"2019-07-31 08:30:00","5"
"2019-08-01 08:30:00","4"
"2019-08-01 11:00:00","1"
"2019-08-02 08:30:00","7"
"2019-08-02 11:00:00","3"
"2019-08-02 13:00:00","1"
"2019-08-03 08:30:00","6"
"2019-08-03 11:00:00","3"
"2019-08-04 08:30:00","6"
"2019-08-05 08:30:00","6"
"2019-08-05 11:00:00","3"
"2019-08-05 13:00:00","1"
"2019-08-06 08:30:00","6"
"2019-08-07 08:30:00","4"
"2019-08-08 08:30:00","5"
"2019-08-08 11:00:00","1"
"2019-08-09 08:30:00","5"
"2019-08-09 11:00:00","3"
"2019-08-10 08:30:00","6"
"2019-08-10 11:00:00","2"
"2019-08-10 13:00:00","1"
"2019-08-11 08:30:00","4"
"2019-08-12 08:30:00","3"
"2019-08-12 11:00:00","2"
"2019-08-12 13:00:00","2"
"2019-08-13 08:30:00","6"
"2019-08-14 08:30:00","2"
"2019-08-15 08:30:00","5"
"2019-08-15 11:00:00","1"
"2019-08-16 08:30:00","4"
"2019-08-16 11:00:00","3"
"2019-08-16 13:00:00","1"
"2019-08-17 08:30:00","4"
"2019-08-17 11:00:00","3"
"2019-08-18 08:30:00","3"
"2019-08-19 08:30:00","3"
"2019-08-19 11:00:00","2"
"2019-08-20 08:30:00","4"
"2019-08-21 08:30:00","4"
"2019-08-22 08:30:00","4"
"2019-08-22 11:00:00","1"
"2019-08-23 08:30:00","4"
"2019-08-23 11:00:00","2"
"2019-08-23 13:00:00","2"
"2019-08-24 08:30:00","4"
"2019-08-24 11:00:00","2"
"2019-08-24 13:00:00","1"
"2019-08-25 08:30:00","3"
"2019-08-26 08:30:00","2"
"2019-08-26 11:00:00","2"
"2019-08-26 13:00:00","1"
"2019-08-27 08:30:00","3"
"2019-08-28 08:30:00","2"
"2019-08-29 08:30:00","3"
"2019-08-30 08:30:00","3"
"2019-08-30 11:00:00","2"
"2019-08-30 13:00:00","1"
"2019-08-31 08:30:00","5"
"2019-08-31 11:00:00","3"
"2019-08-31 13:00:00","2"
"2019-09-01 08:30:00","5"
"2019-09-02 08:30:00","4"
"2019-09-02 11:00:00","3"
"2019-09-03 08:30:00","3"
"2019-09-04 08:30:00","2"
"2019-09-05 08:30:00","2"
"2019-09-05 11:00:00","1"
"2019-09-06 08:30:00","3"
"2019-09-06 11:00:00","2"
"2019-09-07 08:30:00","2"
"2019-09-07 11:00:00","2"
"2019-09-08 08:30:00","3"
"2019-09-09 08:30:00","3"
"2019-09-09 11:00:00","2"
"2019-09-10 08:30:00","3"
"2019-09-11 08:30:00","1"
"2019-09-12 08:30:00","2"
"2019-09-12 11:00:00","1"
"2019-09-13 08:30:00","4"
"2019-09-13 11:00:00","2"
"2019-09-14 08:30:00","4"
"2019-09-14 11:00:00","3"
"2019-09-15 08:30:00","2"
"2019-09-16 08:30:00","2"
"2019-09-16 11:00:00","2"
"2019-09-17 08:30:00","2"
"2019-09-18 08:30:00","2"
"2019-09-19 08:30:00","3"
"2019-09-19 11:00:00","1"
"2019-09-20 08:30:00","3"
"2019-09-20 11:00:00","2"
"2019-09-21 08:30:00","5"
"2019-09-21 11:00:00","2"
"2019-09-22 08:30:00","3"
"2019-09-23 08:30:00","3"
"2019-09-23 11:00:00","2"
"2019-09-24 08:30:00","3"
"2019-09-25 08:30:00","2"
"2019-09-26 08:30:00","3"
"2019-09-26 11:00:00","1"
"2019-09-27 08:30:00","4"
"2019-09-27 11:00:00","2"
"2019-09-28 08:30:00","5"
"2019-09-28 11:00:00","3"
"2019-09-29 08:30:00","2"
"2019-09-30 08:30:00","3"
"2019-09-30 11:00:00","2"
"2019-10-01 09:00:00","1"
"2019-10-02 09:00:00","2"
"2019-10-03 09:00:00","4"
"2019-10-04 09:00:00","5"
"2019-10-04 11:00:00","1"
"2019-10-05 09:00:00","4"
"2019-10-05 11:00:00","1"
"2019-10-06 09:00:00","3"
"2019-10-07 09:00:00","3"
"2019-10-07 11:00:00","1"
"2019-10-08 09:00:00","3"
"2019-10-09 09:00:00","3"
"2019-10-10 09:00:00","5"
"2019-10-11 09:00:00","6"
"2019-10-11 11:00:00","1"
"2019-10-12 09:00:00","7"
"2019-10-12 11:00:00","2"
"2019-10-13 09:00:00","5"
"2019-10-14 09:00:00","6"
"2019-10-14 11:00:00","1"
"2019-10-15 09:00:00","3"
"2019-10-16 09:00:00","3"
"2019-10-17 09:00:00","3"
"2019-10-18 09:00:00","6"
"2019-10-18 11:00:00","2"
"2019-10-19 09:00:00","4"
"2019-10-19 11:00:00","2"
"2019-10-20 09:00:00","3"
"2019-10-21 09:00:00","2"
"2019-10-21 11:00:00","2"
"2019-10-22 09:00:00","2"
"2019-10-23 09:00:00","3"
"2019-10-24 09:00:00","3"
"2019-10-25 09:00:00","5"
"2019-10-25 11:00:00","1"
"2019-10-26 09:00:00","4"
"2019-10-26 11:00:00","1"
"2019-10-27 09:00:00","2"
"2019-10-28 09:00:00","4"
"2019-10-28 11:00:00","1"
"2019-10-29 09:00:00","3"
"2019-10-30 09:00:00","2"
"2019-10-31 09:00:00","2"
"2019-11-01 09:00:00","3"
"2019-11-02 09:00:00","4"
"2019-11-02 11:00:00","1"
"2019-11-03 09:00:00","1"
"2019-11-04 09:00:00","2"
"2019-11-04 11:00:00","1"
"2019-11-05 09:00:00","2"
"2019-11-06 09:00:00","1"
"2019-11-07 09:00:00","1"
"2019-11-08 09:00:00","2"
"2019-11-09 09:00:00","6"
"2019-11-09 11:00:00","1"
"2019-11-10 09:00:00","4"
"2019-11-11 09:00:00","2"
"2019-11-12 09:00:00","2"
"2019-11-13 09:00:00","2"
"2019-11-14 09:00:00","1"
"2019-11-15 09:00:00","3"
"2019-11-16 09:00:00","3"
"2019-11-16 11:00:00","2"
"2019-11-17 09:00:00","1"
"2019-11-18 09:00:00","1"
"2019-11-18 11:00:00","1"
"2019-11-19 09:00:00","1"
"2019-11-20 09:00:00","1"
"2019-11-21 09:00:00","1"
"2019-11-22 09:00:00","3"
"2019-11-23 09:00:00","2"
"2019-11-23 11:00:00","1"
"2019-11-24 09:00:00","3"
"2019-11-25 09:00:00","4"
"2019-11-25 11:00:00","1"
"2019-11-26 09:00:00","3"
"2019-11-27 09:00:00","3"
"2019-11-29 09:00:00","5"
"2019-11-30 09:00:00","4"
"2019-11-30 11:00:00","1"
"2019-12-01 09:00:00","2"
"2019-12-02 09:00:00","2"
"2019-12-02 11:00:00","1"
"2019-12-03 09:00:00","1"
"2019-12-04 09:00:00","1"
"2019-12-05 09:00:00","2"
"2019-12-06 09:00:00","4"
"2019-12-07 09:00:00","2"
"2019-12-07 11:00:00","3"
"2019-12-08 09:00:00","1"
"2019-12-09 09:00:00","1"
"2019-12-09 11:00:00","1"
"2019-12-10 09:00:00","1"
"2019-12-11 09:00:00","1"
"2019-12-12 09:00:00","2"
"2019-12-13 09:00:00","2"
"2019-12-14 09:00:00","2"
"2019-12-14 11:00:00","1"
"2019-12-15 09:00:00","1"
"2019-12-16 09:00:00","1"
"2019-12-16 11:00:00","1"
"2019-12-17 09:00:00","1"
"2019-12-18 09:00:00","1"
"2019-12-19 09:00:00","1"
"2019-12-20 09:00:00","1"
"2019-12-21 09:00:00","1"
"2019-12-21 11:00:00","1"
"2019-12-22 09:00:00","2"
"2019-12-23 09:00:00","2"
"2019-12-23 11:00:00","1"
"2019-12-24 09:00:00","1"
"2019-12-26 09:00:00","3"
"2019-12-27 09:00:00","3"
"2019-12-28 09:00:00","3"
"2019-12-28 11:00:00","1"
"2019-12-29 09:00:00","3"
"2019-12-30 09:00:00","3"
"2019-12-30 11:00:00","1"
"2019-12-31 09:00:00","2"
